-0.000304683707534115,-2.04090672124518e-05,0.00443115964298055,-0.000454299000209964,-0.000449843269709943,-0.000256771301575909,-0.000558027131195459,-0.00115582368127441,-0.00087378379469742,-0.000358659153479869
-7.81480587926616e-06,5.97580815361255e-07,0.000148382805061745,1.00348363441992e-05,6.37067183137164e-06,6.56688627675838e-06,-0.000319397064463656,1.56145088215863e-05,0.000131121988031189,5.81578344888006e-05
-2.48523893891278e-05,-1.95851036122727e-05,-4.26160054008536e-05,-8.66641489759223e-06,-1.26798669907675e-05,-1.51499077314987e-05,-9.69134129497468e-05,-3.32447513775057e-05,0.000188468972286671,9.17346190182221e-07
5.7669695175461e-07,2.24872374723499e-06,5.99692536177558e-07,1.19318055689248e-06,1.06520006255599e-06,-9.16776804230736e-06,5.82676909834884e-07,8.93621399858958e-07,8.94933332177575e-07,1.50868096822514e-06
2.42313627138049e-06,-3.55518500444476e-05,-5.34783313767737e-05,-1.04280483167791e-05,3.92927845768316e-06,7.56300022636374e-05,4.2200064361923e-06,4.8618883486293e-06,2.22981713331962e-06,4.21839747677124e-06
2.2333142228067e-05,-0.000164088575954879,-0.000100306536542229,-7.57933000090039e-05,8.88254510590801e-06,0.000455273496278961,-2.00312924511294e-05,2.35515281187701e-05,-6.95183074901216e-06,-6.63761520747982e-05
-0.00112997165420572,0.00228472473481375,0.00578357058919746,9.58176349843852e-05,-0.00184770253452784,-4.64851634252569e-05,-0.00113254595815696,-0.00179318076266313,-0.00119366529438906,-0.00168049803556697
-0.00370217501215642,0.00604680303032452,0.0178255811741877,0.00153688068316572,-0.00609829623280748,-0.00398674179760788,-0.00121476472055395,-0.00617315070684211,-0.00471168725329137,-0.00477176983819571
-0.00922523216466643,0.00607396804060833,0.0206822268629014,-0.00323509610106373,-0.0130309892997455,-0.0121644434051357,0.0175223197535044,-0.0139853802208871,-0.0178502837351747,-0.0122942922715547
-0.0138268525067319,0.00267706357986766,0.00689603447210581,-0.00827357059945191,-0.0173346029343228,-0.0187678137628486,0.0456423254934308,-0.0151940637755601,-0.0290571744744305,-0.0207811352159768
-0.0135989973071047,-0.0082346690303405,-0.0126054885199516,-0.00954913348920443,-0.0178320106234414,-0.0207282313560264,0.0563933363331066,-0.00818681207905237,-0.0228776226944304,-0.0247803279939395
-0.0121256555533381,-0.0166375895610858,-0.0193058411019474,-0.00479521346989493,-0.0157489366247824,-0.017743818887338,0.037394941049538,-0.00576261063567768,-0.00609063386577091,-0.0192939094590864
-0.0106935395950864,-0.0234973958214377,-0.0203987775966185,0.00331620285787869,-0.0161550448819744,-0.0135251414074523,0.0140437751012762,-0.011828481471994,0.00474886475687253,-0.00457658915996328
-0.0116162794700009,-0.024259789704062,-0.0224952273760435,0.0167867031426929,-0.0222575452299575,-0.0193812899922791,-0.00420007386930589,-0.0219412804166744,5.07721395304273e-05,0.0173938674902868
-0.0146313569160383,-0.00808333027188633,-0.0203970158785491,0.014789598340561,-0.0230216189055279,-0.0279999937950835,-0.0127226956910627,-0.0280049553943946,-0.0140082298606531,0.0304932735564784
-0.0193415310383747,0.0326530029289559,0.00211667622013216,-0.00749807839966828,-0.0192173599135585,-0.0389302557502346,-0.0201532919147428,-0.0367729731808351,-0.0269895456322537,0.0393434242749125
-0.026127183348737,0.0703808124524255,0.0486379696354136,-0.0299550187609814,-0.0139520154360976,-0.0475305515712949,-0.0311696372067826,-0.0459334450645679,-0.0332067665232447,0.0310055860618746
-0.0276375888469389,0.0768690612735845,0.089810902493889,-0.0370203202132634,-0.0148899461521363,-0.0456999503489731,-0.0331043008481651,-0.0445524498614385,-0.0330875342478372,0.0110233194592928
-0.0195590217935209,0.0459531455688062,0.0820148089667902,-0.0253666879928534,-0.0135890625242649,-0.0284669623522178,-0.0213945300865131,-0.0290581877734425,-0.0231127242831205,0.00336257554032851
-0.007569910679116,0.0107566263535235,0.0453824909260098,-0.00991608233649459,-0.00759456302795732,-0.0102522319153649,-0.007156180693633,-0.0115798751325906,-0.0102683431659232,-0.000882769531417223
-0.00221135647238124,-0.00121131560852242,0.0169346103886008,-0.00303967312965602,-0.00169769844352816,-0.00222284621068545,0.000713731446866843,-0.00524211941046175,-0.0014628734394739,-0.00252721548826169
-0.000745359584667016,-0.00102841796011835,0.000607719278025541,-0.000636442316231487,-0.000835645189607293,-0.000492280443328014,0.00243959650494427,-0.0011788310281292,0.00205436398903737,-0.000783634935874943
-0.000195119683732236,-0.000142990371341898,-0.000295043360654845,-0.000166973743635516,-0.000191902797571265,-0.00013116807614741,0.000596977165687173,-0.000242543824516553,0.000450070256970175,-0.00017023341680925
9.08249581237673e-07,5.13803486239056e-06,8.68319262450927e-07,3.73289359268922e-06,1.32136424708027e-06,-1.60674606439353e-05,1.14297133584435e-06,1.81564887239667e-06,1.97425292311044e-06,2.16847263469917e-06
3.97655164124833e-05,-0.000185829645689229,-0.000105021785916573,2.18804498472013e-05,5.13798767887632e-05,4.09832217340378e-05,3.46929027553934e-05,4.25899375356533e-05,3.29412142397084e-05,5.12624420446921e-05
-0.000359439419946237,0.00154583056342862,-6.92594064165762e-05,-0.000603638204045536,-0.000442537717522705,0.00125970764058304,-0.000231636096877134,-0.000269533999411754,-0.000216079398411018,-0.000457174383206815
-0.00399000302524324,0.0136077658502967,0.0130166529945981,-0.00142466821326356,-0.00570367142331121,-0.00203702390026167,-0.00428448372077355,-0.00618761486211292,-0.0042876931368918,-0.00546250581854759
-0.0123983582259938,0.0233523421648601,0.0412374405389266,-0.000680059478979903,-0.0150637600598621,-0.0131916195963738,-0.00349565883302124,-0.0203072963895803,-0.016975028424203,-0.0161295175592577
-0.0257304445885989,0.0159514266400071,0.0407979340067076,-0.00884482257732975,-0.0230859857008947,-0.0288316029398829,0.0357815460797814,-0.0285353791148166,-0.039950966533548,-0.0301470936733338
-0.0346654068666185,-0.00335353570064099,0.00401695202926781,-0.0191273896228349,-0.0313998742573008,-0.0414680569476756,0.0897611696186182,-0.02184430412761,-0.0516104178324088,-0.0413971716216425
-0.0328390829224802,-0.0363410591331228,-0.0357474312066987,-0.0193332878211983,-0.0313685235497404,-0.0392132086453744,0.0844734500464272,-0.00940859481823665,-0.0235881424583792,-0.0343087992841911
-0.0311114947200918,-0.0665620778143062,-0.0596067832012747,-0.00227635710335046,-0.0249239317117665,-0.0304511001022908,0.030362129829594,-0.0195766857281436,0.0159885331489712,-0.00347732065437798
-0.0339037974427037,-0.0864866812074613,-0.0708116372979029,0.0337033119851622,-0.0288448108014262,-0.0314412668840417,-0.0140650849599108,-0.0458672035880405,0.0237347810928147,0.0349656026237503
-0.0404414834531024,-0.0816366344318112,-0.0759933020670197,0.0826756706888637,-0.0576429784278756,-0.0390123264091932,-0.0479895530625998,-0.0749202295270039,-0.00187864579585187,0.0795293867322892
-0.0469779291198071,-0.023803868043087,-0.0778108933170724,0.0805773880819189,-0.084809181196438,-0.0524794270810654,-0.05968032581906,-0.0909115251988939,-0.0381928617098987,0.110009839122477
-0.0550191126163489,0.0744750983675612,-0.0606351859686734,0.0118380586466549,-0.0563284832981166,-0.073161050138029,-0.0703545065487744,-0.093435531302431,-0.0664607596190061,0.127797641737908
-0.0700206259119282,0.128003422266964,-0.00158021301800054,-0.0565508434682859,0.0192563547773637,-0.0975396060103607,-0.0840754383987056,-0.0865859223498681,-0.0806374483050471,0.109773327393827
-0.0767180879802689,0.130814148724158,0.0822262743987071,-0.0871302816800556,0.052847002778799,-0.106412485795248,-0.0864089589249398,-0.0619471497224702,-0.0844664280849508,0.0645157019403418
-0.0560910823407843,0.089044250130921,0.119173643701981,-0.0727425467368231,0.0271795449412614,-0.0826329357346297,-0.0639710519156666,-0.0225254798779954,-0.0684366011451915,0.0285628451824736
-0.0222467634970186,0.0245515180782512,0.0874686917519038,-0.034578989128717,-0.00212414919231097,-0.0374203281317996,-0.0263480873263793,0.00275750018374381,-0.0343983998436303,0.00564482365578552
-0.00776707336410808,-0.00548234954796254,0.0309794486133005,-0.009449460130262,-0.00413237089295923,-0.00949904461814336,0.0071683516040251,-0.0019433749651364,-0.00200345499836441,-0.00945943515296579
-0.00357110162576388,-0.00481958721049341,-4.09817754546584e-05,-0.00408797596920404,-0.00264703037757055,-0.00260437057915061,0.0179113760312376,-0.00615921272112909,0.00457831617330149,-0.00448770255657682
-0.000727904958100752,-0.000732298396839389,-0.00105557691892678,-0.00110420459070382,-0.00075724708603452,-0.000589571238346057,0.00474907771731835,-0.000903640109293528,-0.000556560307831126,-0.000979115523539212
-1.09409222580183e-05,-0.00011258318159031,-9.5028038348991e-06,-4.71709768812088e-05,-1.13348731610876e-05,0.000261131999677944,-1.91449181714268e-05,-1.89803155770292e-05,-2.33183539486087e-05,-3.13127475971083e-05
3.03851338165174e-05,-0.000420584091656059,-0.000321010090426058,-0.000244518017678414,5.13497415100495e-05,0.00126754279655669,3.31682074272668e-06,1.35708671179384e-05,-2.2159481948716e-05,-8.07557518065491e-06
-0.00149412366112962,0.00808969960793771,-0.000554729501711729,-0.00162937190294036,-0.00183274639699912,0.000353641796091275,-0.0011792359906259,-0.00122817087672102,-0.00101082843414798,-0.00182595892537458
-0.00946697255464866,0.0321144931363061,0.0247862963945699,-0.00265718256464019,-0.00995783119066264,-0.0102745930164906,-0.0104665585643599,-0.0156612899720147,-0.012154586040863,-0.0144765865259168
-0.0305549921594277,0.0503414955037543,0.0750341903944051,-0.00293297622564435,-0.0198375853918881,-0.0340274643104125,-0.0126103114641376,-0.0409770769669761,-0.0406532914702553,-0.0379916994520946
-0.0545670736574592,0.0234650376966804,0.0540438428825479,-0.0119379059705551,-0.026591470162146,-0.0605280051960067,0.049594796597074,-0.0285561900186046,-0.0706466341924947,-0.0558340185163255
-0.0714185962800897,-0.0320684954494537,-0.0325815244872622,-0.0290065055174645,-0.032646774149507,-0.0728001822538594,0.137163329833731,-0.0118337538057855,-0.0724621222051811,-0.0613877844727833
-0.0719985971202952,-0.0961149771310975,-0.103384945206956,-0.0182715182375521,-0.0269491984284574,-0.0606712972956914,0.117087225376052,-0.0140915638486466,-0.0164235353101729,-0.0328929231638695
-0.0712401853712328,-0.146115532975524,-0.134683234947606,0.034115508672735,-0.00673095577297017,-0.0514423927411272,0.0160223166405867,-0.0501716488329037,0.0562962389808046,0.0184160464119463
-0.0804067024274829,-0.166648126082026,-0.13549859910746,0.102207776741499,-0.00899501563173164,-0.0480783417276578,-0.0658766796204952,-0.101734229773731,0.0775468767274722,0.0625963406249778
-0.0887337248171789,-0.123642490905584,-0.129109440799708,0.17292999989138,-0.0691388270195954,-0.0333562448158733,-0.113327367950582,-0.144984666400627,0.0351934146240477,0.109664679687551
-0.0877857146449075,-0.00857802605991753,-0.126705027166765,0.162772251753108,-0.129678891807837,-0.00985589679039466,-0.116547281779122,-0.154074422939275,-0.0290270042347719,0.146140579963446
-0.0905223968107965,0.0966814809767629,-0.112929001733296,0.0428202254778586,-0.100040630078235,0.00405811287734317,-0.106348370137899,-0.0977743570373119,-0.0812294863182298,0.16229389755529
-0.106376958830231,0.143077800610227,-0.0671793515594026,-0.0839171400340403,0.00963422331560445,-0.0315390669961899,-0.118930819959458,-0.0287055425115799,-0.109991211466115,0.158850583963451
-0.113140041242768,0.143548904165619,0.0145122568857109,-0.136235323575314,0.0996079617764081,-0.104536619013359,-0.132623816649996,0.00189882169121133,-0.132283742391624,0.117454023226165
-0.0790119048615949,0.096883644656434,0.109278480127461,-0.13442941719316,0.0829576907663435,-0.137096711373057,-0.120392572680858,0.00458180505656016,-0.128234469314295,0.0673196532975317
-0.0257623884089369,0.00773422186058944,0.117298506682659,-0.0822405998698217,0.013591279423022,-0.0896990815528503,-0.0539327826783232,0.0136403363026025,-0.0719307059731654,0.0132954524705138
-0.0195470101088966,-0.0294582769572637,0.049590407476944,-0.0319453634863489,-0.00737428462405413,-0.0302130856599393,0.0370667032592511,0.00525923786187685,-0.00377410774024821,-0.025587426579345
-0.0128790511119782,-0.0142008228211222,-0.00431255764403316,-0.0139276226083522,-0.00872919930673658,-0.00918091913345123,0.0588131487966454,-0.0189577866607857,0.00873753948231141,-0.0141992441871149
-0.00194355060975285,-0.00200887737127004,-0.00256379129181911,-0.00298223537941507,-0.00247591269657571,-0.00160070575651568,0.0127246631453269,-0.00258226717751381,-0.00176017019662796,-0.00239793390413428
-2.06626553162429e-05,-0.000269678962578681,-1.79706445138805e-05,-0.000122070310368724,-2.37022873800342e-05,0.000584968229517466,-4.36497876005485e-05,-4.17317924953998e-05,-6.20565125065059e-05,-6.64493131814872e-05
2.64002374369601e-05,-0.00124759066344732,-0.00062664265878716,-0.000882959300804241,-0.000129282264434309,0.0047407807769257,-0.000182290190004599,-9.23360476214898e-05,-0.00023500272984439,-0.000398260366059406
-0.00401484353476483,0.0196215099669893,-0.00202616854628389,-0.00454784095416735,-0.00378641029037625,0.00412830823593232,-0.00300980868167654,-0.003932886332165,-0.0028683846495035,-0.00549782908192566
-0.0239539905996205,0.0687450529733198,0.035347375815345,-0.0114725535699394,-0.0155565917908424,-0.0148206616141114,-0.020159604073642,-0.0318621982310667,-0.0248644911418137,-0.0287818671103551
-0.060904595214753,0.0827523548220236,0.102190181450865,-0.0106693895362358,-0.0201780979275394,-0.0484925164183174,-0.0377984900167574,-0.0492147859290556,-0.0702219172505839,-0.0579748507788401
-0.0987026227833371,0.022577245582138,0.0520337080124687,-0.0172508251700628,-0.019822438754827,-0.0802610886187805,0.0408926232696722,-0.00367681744874047,-0.10021502614995,-0.0689600315915136
-0.121458247665309,-0.0743065967680363,-0.0938833294305588,-0.0394013833184894,-0.0248072841495305,-0.0849619617285892,0.148256297613475,0.0120969358958316,-0.0714808429992084,-0.0653950735422547
-0.127284093607703,-0.164653921975883,-0.191062706998102,-0.00870009191287285,-0.00592656371357896,-0.0677704036254857,0.0972681989856972,-0.023345267076177,0.0353746942811368,-0.0197705979144777
-0.131056991228513,-0.219460956554144,-0.202990667149124,0.0742143604359696,0.035916072736544,-0.0431904272815291,-0.0363169258859314,-0.0775770477812091,0.112928989943103,0.0300764467939883
-0.144703508960319,-0.228008812741172,-0.161961051698685,0.145888217750169,0.0560595062693318,-0.0115785313637685,-0.137206609985341,-0.14275512007991,0.103449177245555,0.0571517488740963
-0.147376488898296,-0.140299769425952,-0.121916112878092,0.19280584123366,-0.00245650163962081,0.0355491515652098,-0.191678035621685,-0.192832323198342,0.0545779321191365,0.0716985137478563
-0.138259943746144,0.00509887710643763,-0.143075765010327,0.174374532779128,-0.10383455328163,0.0871615645016177,-0.171166398917007,-0.164097892300514,0.00175714930337953,0.0734863412332229
-0.123585193336776,0.0926472693727544,-0.1484587546717,0.0436706947975158,-0.140469624783954,0.143135721451532,-0.12530953010241,-0.00542122076430906,-0.0610284187671669,0.0818743794183679
-0.104261226733006,0.130211767206039,-0.129967863685331,-0.105800969114189,-0.0690652247401958,0.129656276549298,-0.131543548904373,0.10873046124517,-0.120986338449281,0.0959130514743673
-0.0833668514979645,0.13877546500082,-0.0799480627983992,-0.173165459026207,0.0468500859534129,-0.00658214097668114,-0.156120807967062,0.0807248211854214,-0.169363803683487,0.105497741220081
-0.0448114132204728,0.0638949327722404,0.0450082700061708,-0.185232402078736,0.0858336883219745,-0.157166874517947,-0.141699582085617,0.0128706501875048,-0.17453494134523,0.0921372337283782
0.00070196840464935,-0.0667076653406456,0.109537406073176,-0.133749962160719,0.0171238949374979,-0.159067043691825,-0.0577208262668942,0.0162648775078209,-0.114253750966213,0.0312136102819876
-0.0238921882688503,-0.0745400903778525,0.0495903588481251,-0.0524580163788277,-0.00774393778070783,-0.0627523667499611,0.072734080753218,0.013542955177274,-0.0103947771938769,-0.0419064794082607
-0.0232497341345472,-0.0227582000850386,-0.012289814573094,-0.0241231573743336,-0.0128354679791664,-0.0171104064045566,0.0919351027578387,-0.0332255543029733,0.0200414968271883,-0.0251491996607455
-0.00293724577009487,-0.00286521503602987,-0.00372033391811567,-0.00487353042453966,-0.0041703024028663,-0.00230460742475516,0.0181858692328768,-0.00422563417333464,-0.00220622833671952,-0.0034122051662738
